+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                           ;
+-----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell01|cell_inst|cell01|cell_inst|cell00           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell01|cell_inst|cell01|cell_inst                  ; 25    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell01|cell_inst|cell01                            ; 25    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell01|cell_inst|cell00|cell_inst|cell11|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell01|cell_inst|cell00|cell_inst|cell11           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell01|cell_inst|cell00|cell_inst|cell10|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell01|cell_inst|cell00|cell_inst|cell10           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell01|cell_inst|cell00|cell_inst|cell01|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell01|cell_inst|cell00|cell_inst|cell01           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell01|cell_inst|cell00|cell_inst|cell00|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell01|cell_inst|cell00|cell_inst|cell00           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell01|cell_inst|cell00|cell_inst                  ; 25    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell01|cell_inst|cell00                            ; 25    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell01|cell_inst                                   ; 37    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell01                                             ; 37    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell11|cell_inst|cell11|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell11|cell_inst|cell11           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell11|cell_inst|cell10|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell11|cell_inst|cell10           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell11|cell_inst|cell01|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell11|cell_inst|cell01           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell11|cell_inst|cell00|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell11|cell_inst|cell00           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell11|cell_inst                  ; 25    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell11                            ; 25    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell10|cell_inst|cell11|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell10|cell_inst|cell11           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell10|cell_inst|cell10|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell10|cell_inst|cell10           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell10|cell_inst|cell01|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell10|cell_inst|cell01           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell10|cell_inst|cell00|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell10|cell_inst|cell00           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell10|cell_inst                  ; 25    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell10                            ; 25    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell01|cell_inst|cell11|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell01|cell_inst|cell11           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell01|cell_inst|cell10|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell01|cell_inst|cell10           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell01|cell_inst|cell01|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell00|cell_inst|cell00|cell_inst|cell01|cell_inst|cell01           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
